text,postUrl,feedbackDate,postCaption,postTimeStamp,model,feedbackPlatform,isComment,Source,relevanceLabel,positiveTopicClass,negativeTopicClass,primaryPositiveAspect,primaryNegativeAspect,sentiment,feedbackRating
"Hello, I am Italian. You have dispensed an enormous amount of coffee. The taste of one of those small pods can be better enjoyed in a much smaller quantity, like a short espresso, which equals 1/3 of a small coffee cup. Approximately 50 milliliters or 50 grams. Greetings from Italy :)",https://www.youtube.com/watch?v=Jdw0B7HyPqI&ab_channel=HowToKillAnHour,2024-04-09 15:27:35+00:00,"Coffee whilst helping the environment? Marcus takes a closer look! Gear List (Affiliate links): Canon 650D (x2) Canon 77D - Rode Wireless Go II - https://amzn.to/3gvH8a1 Elgato Key Light - https://amzn.to/3mkIAiI Elgato Stream Deck XL - https://amzn.to/3Eldqhq Hue Centris - https://amzn.to/3qh57OF Hue Light Strip 4 - https://amzn.to/33AEc8y Hue HDMI Sync - https://amzn.to/326sO4c Hue Play Bars - https://amzn.to/3siokSB Hue Smart Plug - https://amzn.to/3ebD4KM Keep up to date with everything How To Kill An Hour by signing up to our newsletter by clicking here: http://www.howtokillanhour.com/news Our website is here http://www.howtokillanhour.com Our podcast is here http://www.howtokillanhour.com/shows Twitter: https://twitter.com/HowTokillAnHour Facebook: https://facebook.com/HowTokillAnHour Instagram: https://instagram.com/HowToKillAnHour Tik Tok: https://www.tiktok.com/@howtokillanhour How To Kill An Hour is produced by BPZ Entertainment and it's presenters are affiliated with BBC Radio 1, BBC Radio 1Xtra, KISS FM and Capital Xtra.",2023-12-11T08:00:09Z,tinyeco,YouTube,True,youtube.com,1.0,NONE,Coffee Quality,NONE,NONE,Positive,
who makes better coffee jolie with 10 bar or this tiny with 15 bar ? Im unsure what to get,https://www.youtube.com/watch?v=Jdw0B7HyPqI&ab_channel=HowToKillAnHour,2024-03-16 04:02:23+00:00,"Coffee whilst helping the environment? Marcus takes a closer look! Gear List (Affiliate links): Canon 650D (x2) Canon 77D - Rode Wireless Go II - https://amzn.to/3gvH8a1 Elgato Key Light - https://amzn.to/3mkIAiI Elgato Stream Deck XL - https://amzn.to/3Eldqhq Hue Centris - https://amzn.to/3qh57OF Hue Light Strip 4 - https://amzn.to/33AEc8y Hue HDMI Sync - https://amzn.to/326sO4c Hue Play Bars - https://amzn.to/3siokSB Hue Smart Plug - https://amzn.to/3ebD4KM Keep up to date with everything How To Kill An Hour by signing up to our newsletter by clicking here: http://www.howtokillanhour.com/news Our website is here http://www.howtokillanhour.com Our podcast is here http://www.howtokillanhour.com/shows Twitter: https://twitter.com/HowTokillAnHour Facebook: https://facebook.com/HowTokillAnHour Instagram: https://instagram.com/HowToKillAnHour Tik Tok: https://www.tiktok.com/@howtokillanhour How To Kill An Hour is produced by BPZ Entertainment and it's presenters are affiliated with BBC Radio 1, BBC Radio 1Xtra, KISS FM and Capital Xtra.",2023-12-11T08:00:09Z,tinyeco,YouTube,True,youtube.com,1.0,NONE,NONE,NONE,NONE,Neutral,
Just bought this to replace my broken Lavazza Mio. This replacement doesn’t have preset amounts like before. That’s a bit annoying :crying_face:,https://www.youtube.com/watch?v=Jdw0B7HyPqI&ab_channel=HowToKillAnHour,2024-03-04 21:37:30+00:00,"Coffee whilst helping the environment? Marcus takes a closer look! Gear List (Affiliate links): Canon 650D (x2) Canon 77D - Rode Wireless Go II - https://amzn.to/3gvH8a1 Elgato Key Light - https://amzn.to/3mkIAiI Elgato Stream Deck XL - https://amzn.to/3Eldqhq Hue Centris - https://amzn.to/3qh57OF Hue Light Strip 4 - https://amzn.to/33AEc8y Hue HDMI Sync - https://amzn.to/326sO4c Hue Play Bars - https://amzn.to/3siokSB Hue Smart Plug - https://amzn.to/3ebD4KM Keep up to date with everything How To Kill An Hour by signing up to our newsletter by clicking here: http://www.howtokillanhour.com/news Our website is here http://www.howtokillanhour.com Our podcast is here http://www.howtokillanhour.com/shows Twitter: https://twitter.com/HowTokillAnHour Facebook: https://facebook.com/HowTokillAnHour Instagram: https://instagram.com/HowToKillAnHour Tik Tok: https://www.tiktok.com/@howtokillanhour How To Kill An Hour is produced by BPZ Entertainment and it's presenters are affiliated with BBC Radio 1, BBC Radio 1Xtra, KISS FM and Capital Xtra.",2023-12-11T08:00:09Z,tinyeco,YouTube,True,youtube.com,1.0,NONE,User Experience,NONE,NONE,Negative,
PRODUCT LINK: :check_mark_button: Lavazza TINY ECO https://amzn.to/3smvRCd,http://www.youtube.com/watch?v=5eyCzPFsM_w,2023-11-05 13:47:53+00:00,"Looking for an espresso machine? Today we will be reviewing the Lavazza A Modo Mio Tiny Eco, analyzing the pros and cons. Is the Lavazza A Modo Mio Tiny Eco the best espresso machine? You decide! PRODUCT LINK: :check_mark_button: Lavazza TINY ECO https://amzn.to/3smvRCd Note: In this video, I may feature products for which I earn an affiliate commission when you make a purchase through the links provided. This does not affect the price you pay for the product in any way and helps me support the channel to continue creating informative content and unbiased reviews. Thanks for your support!",2023-11-05T13:45:00Z,tinyeco,YouTube,True,youtube.com,1.0,Brand Awareness,NONE,Lavazza TINY ECO,NONE,Neutral,
They should also make eco capsules :thumbs_up:,http://www.youtube.com/watch?v=5eyCzPFsM_w,2024-11-02 08:50:20+00:00,"Looking for an espresso machine? Today we will be reviewing the Lavazza A Modo Mio Tiny Eco, analyzing the pros and cons. Is the Lavazza A Modo Mio Tiny Eco the best espresso machine? You decide! PRODUCT LINK: :check_mark_button: Lavazza TINY ECO https://amzn.to/3smvRCd Note: In this video, I may feature products for which I earn an affiliate commission when you make a purchase through the links provided. This does not affect the price you pay for the product in any way and helps me support the channel to continue creating informative content and unbiased reviews. Thanks for your support!",2023-11-05T13:45:00Z,tinyeco,YouTube,True,youtube.com,1.0,NONE,NONE,NONE,NONE,Neutral,
An undrinkable coffee. It seems like dirty water and any compatible and original blend or pod has the same disgusting taste. 85 euros thrown down the toilet!:face_vomiting:,http://www.youtube.com/watch?v=5eyCzPFsM_w,2024-06-12 15:47:18+00:00,"Looking for an espresso machine? Today we will be reviewing the Lavazza A Modo Mio Tiny Eco, analyzing the pros and cons. Is the Lavazza A Modo Mio Tiny Eco the best espresso machine? You decide! PRODUCT LINK: :check_mark_button: Lavazza TINY ECO https://amzn.to/3smvRCd Note: In this video, I may feature products for which I earn an affiliate commission when you make a purchase through the links provided. This does not affect the price you pay for the product in any way and helps me support the channel to continue creating informative content and unbiased reviews. Thanks for your support!",2023-11-05T13:45:00Z,tinyeco,YouTube,True,youtube.com,1.0,NONE,"Coffee Quality, Price & worth",NONE,NONE,Negative,
"Yes, but how do you dispose of used capsules?",http://www.youtube.com/watch?v=zrMu31LfQZ0,2024-12-28 17:51:36+00:00,":down_arrow: AMAZON DEALS LINK BELOW! :down_arrow: Nescafè Krups Mini Me ➜https://amzlink.to/az0JCXvPPv0c1 Nespresso Inissia ➜https://amzlink.to/az0qXX4ZEamDS Lavazza Tiny Eco ➜https://amzlink.to/az0bE09DbfUZs Nespresso Krups Mini ➜https://amzlink.to/az0p1tCKHr34q Nespresso Citiz ➜https://amzlink.to/az0mCe5wFeybE Lavazza A Modo Mio Idola ➜https://amzlink.to/az0Mlz63rONoL Lavazza A Modo Mio Deséa ➜https://amzlink.to/az0xtDe8bFXgt :fire: TELEGRAM OFFERS to SAVE! ➜[messaging-link] :memo: Over the past decade, pod coffee machines have revolutionized the way we prepare and enjoy coffee at home. Offering unparalleled convenience, a variety of flavors, and consistent quality, these machines have become an indispensable item for coffee lovers. This guide will help you navigate the many options available on Amazon. If you’re a coffee lover and have been looking for a pod coffee machine, you’ve come to the right place; so sit back and enjoy this buying guide! VIDEO CHAPTERS: 00:00 Introduction 01:04 Nescafè Krups Mini Me 02:09 Nespresso Inissia 03:20 Lavazza A Modo Mio Tiny Eco 04:25 Nespresso Krups Mini 05:44 Nespresso De'Longhi Citiz 06:53 Lavazza A Modo Mio Idola 08:39 Lavazza A Modo Mio Deséa ★ Subscribe to the Channel here https://bit.ly/3MtIIYn and activate the :bell: bell to never miss any news from Digital Best. #coffee #coffeemachines #coffeecapsules -------------------------- Disclaimer: The multimedia contents included in this video, in good or in full, were created specifically by companies to illustrate and advertise their products. Therefore, a certain number of contents in the video may have been created for illustrative purposes only. We are not resellers of the products we suggest. These are product selections based on subjective opinions and various factors such as sales success, public appreciation, functionality, etc. We are in no way responsible for shipments, any defects, malfunctions, price changes, landing page changes, purchasing methods and failure to meet the buyer's expectations. The user is required to check the prices and that the characteristics of the product he/she purchases are consistent with his/her requests. For any information and complaints regarding the products, the end user is required to contact the store where he/she purchased directly. -------------------------- As an Amazon Affiliate I earn from eligible purchases. --------------------------",2024-06-18T14:24:47Z,tinyeco,YouTube,True,youtube.com,1.0,NONE,NONE,NONE,NONE,Neutral,
good product Easy to use,,2024-08-17 00:00:00,,,tinyeco,amazon.it,False,,,User Experience,NONE,Easy to use,NONE,,4.0
"Nice I bought the previous model and in this one the water tank is very small as is the container under the glass, I bought it in pink but in fact it is not like in the photo, it is a dull grey pink.",,2023-02-27 00:00:00,,,tinyeco,mediaworld.it,False,,,NONE,"Design and Materials, Maintenance and Durability",NONE,NONE,,4.0
"I bought it at the beginning of the year, excellent purchase. Nice creamy coffee.",,2023-01-13 00:00:00,,,tinyeco,amazon.it,False,,,Coffee Quality,NONE,Creamy coffee,NONE,,5.0
Gorgeous! I recommend it to everyone. Everything is fantastic.,,2022-12-27 00:00:00,,,tinyeco,amazon.it,False,,,Design and Materials,NONE,Gorgeous,NONE,,5.0
"Nice design, great coffee I already had a lavazza tiny machine that left me after about three years, since it made great coffee I decided to buy another one with the new design. The only flaw in my opinion is the water collection container that is too small.",,2023-03-04 00:00:00,,,tinyeco,mediaworld.it,False,,,"Design and Materials, Coffee Quality",Maintenance and Durability,Great coffee,NONE,,4.0
"Great product I bought this item 3 weeks ago and I am very satisfied, fantastic design, excellent functionality, ready in a few seconds, compatible capsules (I use Borbone). Satisfied.",,2023-04-26 00:00:00,,,tinyeco,mediaworld.it,False,,,"Design and Materials, Machine Performance, Capsules and Compatibility, User Experience",NONE,Fantastic design,NONE,,5.0
Excellent quality/price. Very good product. I recommend buying it. The only flaw is having to remove the capsule after each coffee.,,2023-04-16 00:00:00,,,tinyeco,mediaworld.it,False,,,Price & worth,Capsules and Compatibility,Excellent quality/price,NONE,,4.0
Compact Lavazza Tiny is compact compared to my first Lavazza a modo mio coffee machine... practical and quick to clean... the color I chose matches the tiles on the counter very well... the coffee as usual perfect and very hot just how I like it... I hope it lasts as long as the previous one... for now everything is going great...,,2023-05-16 00:00:00,,,tinyeco,mediaworld.it,False,,,"Design and Materials, Coffee Quality, Machine Performance, Maintenance and Durability",NONE,Perfect and very hot coffee,NONE,,4.0
excellent :thumbs_up: well made compact simple machine :call_me_hand: recommend,,2023-04-20 00:00:00,,,tinyeco,amazon.it,False,,,"Design and Materials, Machine Performance",NONE,Well made and compact,NONE,,5.0
"Good price Arrived well ahead of the date that was indicated. Well packaged, working product. Compared to the previous model (tiny) it seems larger but with a slightly smaller water tray. For the rest we are satisfied :grinning_face:",,2023-04-06 00:00:00,,,tinyeco,amazon.it,False,,,"Services and Logistics, Price & worth, Machine Performance",Maintenance and Durability,Good price,NONE,,4.0
"Excellent Excellent recommended machine, the only flaw is the water container which is too small otherwise excellent",,2023-04-07 00:00:00,,,tinyeco,amazon.it,False,,,"Machine Performance, Coffee Quality",Maintenance and Durability,Excellent machine,NONE,,4.0
"Lavazza tiny For the moment it works well and makes a good coffee with original pods.... I hope it lasts longer than the previous one.... always carried out maintenance of cleaning limescale but it lasted only a year then sent back under warranty, replaced with another and it also lasted a year",,2023-06-01 00:00:00,,,tinyeco,amazon.it,False,,,"Coffee Quality, Machine Performance","Machine Performance, Maintenance and Durability",Good coffee,NONE,,3.0
"GOOD EVENING, THE MACHINE ARRIVED WITHOUT ANY RECEIPT OR INVOICE, COULD YOU AT LEAST SEND ME SOMETHING FOR A POSSIBLE WARRANTY??? THANK YOU...",,2023-05-24 00:00:00,,,tinyeco,amazon.it,False,,,NONE,Services and Logistics,NONE,NONE,,1.0
"Not perfect but good. ^_^ I knew this machine because years ago I was given a very similar model. This version seems to have solved some defects found in the old model (eg: Less vibration and noise) and I can consider myself satisfied with the purchase. The only ""negative note"" (if I may say so) could be the cost that when it is not on sale is really out of what for me is considered a normal ""Quality/Price"" ratio which in this case is strongly unbalanced towards the top. Luckily in this shop I found an excellent offer and the shipping/delivery service was equally good.",,2023-06-25 00:00:00,,,tinyeco,mediaworld.it,False,,,"Machine Performance, Services and Logistics",Price & worth,Less vibration and noise,NONE,,4.0
Beautiful! Very nice and good coffee,,2023-04-26 00:00:00,,,tinyeco,amazon.it,False,,,"Design and Materials, Coffee Quality",NONE,Good coffee,NONE,,5.0
Nice machine The machine is nice but the tank is small and the base is low. If it drips it comes out after three coffees because it doesn't have enough capacity.,,2023-06-23 00:00:00,,,tinyeco,amazon.it,False,,,NONE,"Maintenance and Durability, Design and Materials",NONE,NONE,,3.0
Excellent Excellent espresso machine. Highly recommended. Fast and accurate shipping.,,2023-06-03 00:00:00,,,tinyeco,amazon.it,False,,,"Coffee Quality, Services and Logistics",NONE,Excellent espresso machine,NONE,,5.0
"Fabulous Beautiful aesthetically and practical, more compact than the others",,2023-05-25 00:00:00,,,tinyeco,amazon.it,False,,,Design and Materials,NONE,Beautiful,NONE,,5.0
compact and fast machine I have had it for 15 days and I must say that the coffee is good. There are many types of capsules to please any person.,,2023-07-02 00:00:00,,,tinyeco,mediaworld.it,False,,,"Machine Performance, Coffee Quality, Capsules and Compatibility",NONE,Good coffee,NONE,,4.0
"Tiny Coffee Machine Excellent machine, very polite courier. Thanks",,2023-07-10 00:00:00,,,tinyeco,mediaworld.it,False,,,Services and Logistics,NONE,Excellent machine,NONE,,5.0
Recommended Fast shipping and product at a good price. Simple and nice aesthetics,,2023-07-27 00:00:00,,,tinyeco,mediaworld.it,False,,,"Services and Logistics, Price & worth, Design and Materials",NONE,Good price,NONE,,4.0
Ok Great product,,2023-07-18 00:00:00,,,tinyeco,amazon.it,False,,,NONE,NONE,NONE,NONE,,4.0
Everything OK except the communication with the seller. The machine is perfect in its simplicity. The seller did not respond to the request for proof of purchase.,,2023-07-10 00:00:00,,,tinyeco,amazon.it,False,,,Design and Materials,Services and Logistics,Perfect simplicity,NONE,,3.0
"Product ok. Shipping to be improved Lavazza tiny ok. Shipping with sda/poste italiane not recommended, we had difficulty receiving what we ordered",,2023-08-20 00:00:00,,,tinyeco,mediaworld.it,False,,,NONE,Services and Logistics,NONE,NONE,,3.0
"As I expected! I bought this item online and it is exactly as I expected: small, functional, perfect! Excellent value for money",,2023-08-20 00:00:00,,,tinyeco,mediaworld.it,False,,,"Price & worth, Design and Materials, User Experience",NONE,Excellent value,NONE,,5.0
"Lavazza Tiny Unfortunately I don't like the coffee, it comes out cold and too long even though I stop the button first. The tank is tiny. I expected better.",,2023-08-27 00:00:00,,,tinyeco,mediaworld.it,False,,,NONE,"Coffee Quality, Machine Performance, Maintenance and Durability",NONE,NONE,,2.0
Fantastic Excellent coffee machine. I recommend using softened water to avoid limescale problems.,,2023-09-23 00:00:00,,,tinyeco,amazon.it,False,,,Machine Performance,NONE,Excellent coffee machine,NONE,,5.0
"Aesthetically very nice product. Something not thought of by the buyer, water container capacity quite small. Stagnant water and coffee storage container almost non-existent",,2023-09-05 00:00:00,,,tinyeco,mediaworld.it,False,,,Design and Materials,Maintenance and Durability,Aesthetically very nice product,NONE,,4.0
Excellent I bought this machine for a gift. I would say that the gift was appreciated :winking_face:,,2023-09-18 00:00:00,,,tinyeco,mediaworld.it,False,,,NONE,NONE,NONE,NONE,,5.0
Coffee machine Material as requested.Shipping as always fast.,,2023-09-19 00:00:00,,,tinyeco,amazon.it,False,,,Services and Logistics,NONE,Fast shipping,NONE,,5.0
Great product I bought this product a week ago and it is really great,,2023-10-06 00:00:00,,,tinyeco,mediaworld.it,False,,,NONE,NONE,NONE,NONE,,5.0
"Small and functional Machine that takes up little space, excellent coffee, beautiful to look at",,2023-10-03 00:00:00,,,tinyeco,mediaworld.it,False,,,"Design and Materials, Coffee Quality",NONE,Excellent coffee,NONE,,5.0
Arrived quickly and everything in order. Good product!! As expected. Excellent!!!! I will buy again.,,2023-10-20 00:00:00,,,tinyeco,mediaworld.it,False,,,Services and Logistics,NONE,Quick delivery,NONE,,5.0
Great machine. Good value for money. Arrived on time.,,2023-10-17 00:00:00,,,tinyeco,mediaworld.it,False,,,"Price & worth, Services and Logistics",NONE,Good value for money,NONE,,5.0
"Coffee machine Beautiful, convenient and efficient. Easy to use and clean.",,2023-09-29 00:00:00,,,tinyeco,amazon.it,False,,,"Design and Materials, User Experience",NONE,Beautiful design,NONE,,5.0
"Good value for money, arrived on time. The coffee is good, the water tank is a little small. I use it for a second home.",,2023-10-27 00:00:00,,,tinyeco,amazon.it,False,,,"Price & worth, Services and Logistics, Coffee Quality",Maintenance and Durability,Good value for money,NONE,,4.0
Great espresso machine Great espresso machine,,2023-10-01 00:00:00,,,tinyeco,amazon.it,False,,,NONE,NONE,NONE,NONE,,5.0
"Good coffee Maybe it's early to review, but at the moment I can say that it's a good purchase... I was used to pods, but I have to say that the coffee is good and the machine is functional, simple and silent. I recommend it",,2023-10-06 00:00:00,,,tinyeco,amazon.it,False,,,"Coffee Quality, Machine Performance, User Experience",NONE,Good coffee,NONE,,4.0
"Excellent machine, very good coffee. Small, comfortable and very good coffee... The only flaw is the small water container for those who make many coffees in a day, but it's definitely a bearable problem.",,2023-10-05 00:00:00,,,tinyeco,amazon.it,False,,,"Machine Performance, Coffee Quality, Design and Materials",Maintenance and Durability,Very good coffee,NONE,,4.0
"Top Top machine, right tank, only thing small drawer underneath for collecting the coffee",,2023-11-26 00:00:00,,,tinyeco,mediaworld.it,False,,,"Machine Performance, Design and Materials",Maintenance and Durability,Top machine,NONE,,5.0
great features I bought this item 1 month ago and I am very satisfied,,2023-11-29 00:00:00,,,tinyeco,mediaworld.it,False,,,NONE,NONE,NONE,NONE,,5.0
Great. Good for now.,,2023-11-26 00:00:00,,,tinyeco,amazon.it,False,,,NONE,NONE,NONE,NONE,,5.0
Satisfied Really great. I am very satisfied with the purchase.,,2023-12-07 00:00:00,,,tinyeco,amazon.it,False,,,NONE,NONE,NONE,NONE,,5.0
"Too big Definitely a nice coffee maker, but that's what I was looking for. Too big with a small water tank",,2023-12-19 00:00:00,,,tinyeco,amazon.it,False,,,NONE,"Design and Materials, Maintenance and Durability",NONE,NONE,,3.0
Top quality price! As I expected!! Excellent quality price!! Rating 9!,,2023-12-01 00:00:00,,,tinyeco,mediaworld.it,False,,,Price & worth,NONE,Excellent quality price,NONE,,5.0
"Nothing short of wonderful. I highly recommend this coffee machine, it makes exceptional coffee! It always depends on the brand of coffee you use but it's like at the bar. I bought both Lavazza capsules and Borbone capsules and I was very happy with them.",,2023-12-16 00:00:00,,,tinyeco,amazon.it,False,,,"Coffee Quality, Brand Awareness",NONE,Exceptional coffee,NONE,,5.0
"product complaint the machine leaks water at the base. under the warranty I took it to mediaword for repair, but time passes and I find myself without a machine. for this reason I bought another one with the hope that it does not have the defect found in the first one. I made several phone calls but no one was able to give me an answer for the return (after repair)",,2024-01-19 00:00:00,,,tinyeco,mediaworld.it,False,,,NONE,"Machine Performance, Services and Logistics",NONE,NONE,,1.0
mediaworld disappointment They ask if you want to return WEEE and if you accept they send you amazon shipping which does not collect....better to buy directly from amazon,,2024-01-26 00:00:00,,,tinyeco,mediaworld.it,False,,,NONE,Services and Logistics,NONE,NONE,,1.0
"Excellent performance I am very satisfied with the purchase, excellent quality/price ratio",,2024-01-11 00:00:00,,,tinyeco,mediaworld.it,False,,,"Machine Performance, Price & worth",NONE,Excellent performance,NONE,,5.0
"Perfect! I bought this item a few weeks ago and I am very satisfied. Good coffee, and very simple machine to use.",,2024-02-15 00:00:00,,,tinyeco,mediaworld.it,False,,,"Coffee Quality, User Experience",NONE,Good coffee,NONE,,5.0
"Excellent Excellent functionality and excellent coffee quality. It is worth taking it, trying it and making it an object of your everyday life.",,2024-02-02 00:00:00,,,tinyeco,mediaworld.it,False,,,"Machine Performance, Coffee Quality",NONE,Excellent coffee quality,NONE,,5.0
Perfect tiny lavazza A 5 star coffee thanks m word the tiny machine is fantastic and very easy to use.,,2024-02-03 00:00:00,,,tinyeco,mediaworld.it,False,,,"Coffee Quality, User Experience, Design and Materials",NONE,Fantastic and easy to use,NONE,,5.0
Very good for families I bought this item a month ago and I am very happy,,2024-03-23 00:00:00,,,tinyeco,mediaworld.it,False,,,NONE,NONE,NONE,NONE,,5.0
"I strongly advise against it. The machine did not convince me from the start, shortly after it started to make disgusting coffee, I tried to wash it and change several brands of coffee including the original ones, nothing doing, I contacted the seller who advised me to contact Lavazza assistance directly, my mother same product same identical problem.",,2024-03-16 00:00:00,,,tinyeco,amazon.it,False,,,NONE,"Machine Performance, Coffee Quality, Services and Logistics",NONE,NONE,,1.0
"It's not worth the price It's not worth the price, 80/90€ and it doesn't even have a capsule holder. Each pod has to be put in and taken out.",,2024-04-16 00:00:00,,,tinyeco,mediaworld.it,False,,,NONE,"Price & worth, Design and Materials",NONE,NONE,,1.0
Product compliant with the presentation! :beaming_face_with_smiling_eyes: Product compliant with the presentation! :beaming_face_with_smiling_eyes: The only flaw is Disappointed by the delivery methods of the courier in charge!!!!!!,,2024-05-21 00:00:00,,,tinyeco,amazon.it,False,,,Design and Materials,Services and Logistics,Product compliant with presentation,NONE,,4.0
Excellent. Very convenient and space-saving. The coffee is excellent and always hot. I am totally satisfied.,,2024-06-27 00:00:00,,,tinyeco,mediaworld.it,False,,,"Coffee Quality, Design and Materials, User Experience",NONE,Excellent coffee,NONE,,5.0
Tank. Nice car only problem very small tank.,,2024-07-26 00:00:00,,,tinyeco,mediaworld.it,False,,,Design and Materials,Maintenance and Durability,Nice car,NONE,,4.0
:smiling_face_with_hearts: Super.,,2024-07-07 00:00:00,,,tinyeco,amazon.it,False,,,NONE,NONE,NONE,NONE,,5.0
Macchian tiny eco. The tank is small and honestly the first tiny model seemed better to me.,,2024-07-08 00:00:00,,,tinyeco,amazon.it,False,,,NONE,"Design and Materials, Maintenance and Durability",NONE,NONE,,2.0
"Excellent! Finally a Lavazza machine that doesn't leak water like the previous ones. Really kind seller, I contacted him about a delay in delivery and he solved the problem quickly.",,2024-07-28 00:00:00,,,tinyeco,amazon.it,False,,,"Services and Logistics, Machine Performance",NONE,Kind seller,NONE,,5.0
"Does its job. Light easy to clean, good coffee I recommend.",,2024-07-20 00:00:00,,,tinyeco,amazon.it,False,,,"Coffee Quality, Design and Materials",NONE,Good coffee,NONE,,4.0
Great product. As described.,,2024-07-22 00:00:00,,,tinyeco,amazon.it,False,,,NONE,NONE,NONE,NONE,,5.0
"It has a little small water tank. Good coffee maker, creamy and good coffee.",,2024-07-17 00:00:00,,,tinyeco,amazon.it,False,,,Coffee Quality,Maintenance and Durability,Creamy and good coffee,NONE,,4.0
Excellent. Excellent and delivered on time.,,2024-07-16 00:00:00,,,tinyeco,amazon.it,False,,,Services and Logistics,NONE,Delivered on time,NONE,,5.0
FLASH delivery. I didn't even have time to order this coffee maker. The courier rings to deliver it! Top 10+ product Recommended seller.,,2024-07-16 00:00:00,,,tinyeco,amazon.it,False,,,Services and Logistics,NONE,FLASH delivery,NONE,,5.0
Order and product good. Product good as described. Delivered in 3 days but wrong color. Ordered white but received black.,,2024-07-18 00:00:00,,,tinyeco,amazon.it,False,,,Services and Logistics,Design and Materials,Good product,NONE,,3.0
Product intact and well packaged. Excellent coffee machine.,,2024-07-12 00:00:00,,,tinyeco,amazon.it,False,,,"Design and Materials, Machine Performance",NONE,Excellent coffee machine,NONE,,5.0
"A name, a guarantee Excellent quality-price ratio. Recommended.",,2024-08-05 00:00:00,,,tinyeco,amazon.it,False,,,"Brand Awareness, Price & worth",NONE,Excellent quality-price ratio,NONE,,5.0
Lavazza Tony Eco Exceptional product! Practical and professional.,,2024-07-27 00:00:00,,,tinyeco,amazon.it,False,,,"Brand Awareness, Design and Materials, User Experience",NONE,Exceptional product,NONE,,5.0
"Excellent product, excellent quality/price ratio",,2024-08-22 00:00:00,,,tinyeco,amazon.it,False,,,Price & worth,NONE,Quality/price ratio,NONE,,5.0
"Excellent coffee, small tank, excessively small tray I have the previous model that I use in another house and, since the old tiny one is no longer in production, I decided to buy this one. The positive side is that it makes excellent coffee and takes very little time to heat up. Noisier than the previous one, it also has a couple of other slightly unpleasant defects: the water tank is very small and must be filled continuously and the water collection tray is really tiny and, even if emptied every 3 or 4 dispensings, it fills up and lets the water overflow onto the shelf on which the machine is placed. All in all I would buy it again but it was a step backwards compared to the previous model.",,2024-08-20 00:00:00,,,tinyeco,amazon.it,False,,,"Coffee Quality, Machine Performance","Machine Performance, Maintenance and Durability",Excellent coffee,NONE,,3.0
Coffee machine The machine worked fine for a month now it leaks water from all sides,,2024-08-18 00:00:00,,,tinyeco,amazon.it,False,,,NONE,Machine Performance,NONE,NONE,,2.0
"Comparison machines Lavazza / Nespresso. An excellent espresso coffee machine, in my opinion, makes a coffee cream very similar to that of the café: The previous Nespresso machine was not up to par with this one.",,2024-09-27 00:00:00,,,tinyeco,mediaworld.it,False,,,"Coffee Quality, Brand Awareness",NONE,Excellent espresso coffee,NONE,,5.0
Great purchase. Great coffee machine at an affordable price. Very efficient and quite quiet.,,2024-09-01 00:00:00,,,tinyeco,amazon.it,False,,,"Price & worth, Machine Performance, User Experience",NONE,Affordable price,NONE,,5.0
"'COFFEE MACHINE' simple and well made. Compact, simple, very valid, a guarantee of reliability.",,2024-09-16 00:00:00,,,tinyeco,amazon.it,False,,,"Design and Materials, Machine Performance, Durability",NONE,Well made,NONE,,5.0
"Like the coffee from the café. Definitely a great purchase. This coffee machine, functioning with easily available pods on Amazon, works perfectly and guarantees a good and creamy coffee, better than that of the bar!",,2024-09-15 00:00:00,,,tinyeco,amazon.it,False,,,"Coffee Quality, Capsules and Compatibility, Machine Performance",NONE,Good and creamy coffee,NONE,,5.0
Great product Great product 5 stars all around.,,2024-10-10 00:00:00,,,tinyeco,amazon.it,False,,,NONE,NONE,NONE,NONE,,5.0
"Beautiful aesthetically Beautiful and compact, it heats up quite quickly, it is not particularly silent but considering the short time it takes to prepare the coffee it is acceptable",,2024-10-25 00:00:00,,,tinyeco,amazon.it,False,,,"Design and Materials, Machine Performance",Machine Performance,Beautiful and compact,NONE,,4.0
